,word,frequency,rankdata,log_freq,log_rank
182,answer,1,762.0,0.0,6.635946555686647
183,Fermi,1,762.0,0.0,6.635946555686647
184,Paradoxhappy,1,762.0,0.0,6.635946555686647
185,report,1,762.0,0.0,6.635946555686647
186,narrowly,1,762.0,0.0,6.635946555686647
187,cash,1,762.0,0.0,6.635946555686647
188,flow,1,762.0,0.0,6.635946555686647
189,positive,1,762.0,0.0,6.635946555686647
190,last,5,1875.5,1.6094379124341003,7.536630569521942
191,week,3,1793.5,1.0986122886681098,7.491924296972337
192,Continued,1,762.0,0.0,6.635946555686647
193,improvement,1,762.0,0.0,6.635946555686647
194,expected,1,762.0,0.0,6.635946555686647
195,endUranium,1,762.0,0.0,6.635946555686647
196,ore,1,762.0,0.0,6.635946555686647
197,available,1,762.0,0.0,6.635946555686647
198,Amazon,1,762.0,0.0,6.635946555686647
199,much,4,1850.5,1.3862943611198906,7.523211151826211
200,convenient,1,762.0,0.0,6.635946555686647
201,Uzbekistan,1,762.0,0.0,6.635946555686647
202,AwesomeXmasGiftsThanks,1,762.0,0.0,6.635946555686647
203,ShervinCant,1,762.0,0.0,6.635946555686647
204,put,2,1640.0,0.6931471805599453,7.402451520818244
205,finger,1,762.0,0.0,6.635946555686647
206,reason,2,1640.0,0.6931471805599453,7.402451520818244
207,newsstand,1,762.0,0.0,6.635946555686647
208,looking,3,1793.5,1.0986122886681098,7.491924296972337
209,particularly,1,762.0,0.0,6.635946555686647
210,good,11,1918.0,2.3978952727983707,7.559038255443384
211,righthumanity,1,762.0,0.0,6.635946555686647
212,wishes,2,1640.0,0.6931471805599453,7.402451520818244
213,become,2,1640.0,0.6931471805599453,7.402451520818244
214,multiplanet,1,762.0,0.0,6.635946555686647
215,species,1,762.0,0.0,6.635946555686647
216,must,2,1640.0,0.6931471805599453,7.402451520818244
217,figure,1,762.0,0.0,6.635946555686647
218,move,2,1640.0,0.6931471805599453,7.402451520818244
219,millions,1,762.0,0.0,6.635946555686647
220,people,11,1918.0,2.3978952727983707,7.559038255443384
221,Marsyes,1,762.0,0.0,6.635946555686647
222,fact,2,1640.0,0.6931471805599453,7.402451520818244
223,know,6,1887.5,1.791759469228055,7.54300848112318
224,sounds,1,762.0,0.0,6.635946555686647
225,crazy,2,1640.0,0.6931471805599453,7.402451520818244
226,lost,2,1640.0,0.6931471805599453,7.402451520818244
227,aloneMillions,1,762.0,0.0,6.635946555686647
228,needed,2,1640.0,0.6931471805599453,7.402451520818244
229,Mars,8,1906.0,2.0794415416798357,7.552762084214147
230,colony,1,762.0,0.0,6.635946555686647
231,80k,1,762.0,0.0,6.635946555686647
232,number,2,1640.0,0.6931471805599453,7.402451520818244
233,moving,1,762.0,0.0,6.635946555686647
234,per,1,762.0,0.0,6.635946555686647
235,yearShort,1,762.0,0.0,6.635946555686647
236,recent,1,762.0,0.0,6.635946555686647
237,mission,2,1640.0,0.6931471805599453,7.402451520818244
238,Intl,1,762.0,0.0,6.635946555686647
239,StationSS,1,762.0,0.0,6.635946555686647
240,Heart,1,762.0,0.0,6.635946555686647
241,Gold,1,762.0,0.0,6.635946555686647
242,powered,1,762.0,0.0,6.635946555686647
243,Infinite,1,762.0,0.0,6.635946555686647
244,Improbability,1,762.0,0.0,6.635946555686647
245,Drivetalk,1,762.0,0.0,6.635946555686647
246,Royal,1,762.0,0.0,6.635946555686647
247,Aeronautical,1,762.0,0.0,6.635946555686647
248,Society,1,762.0,0.0,6.635946555686647
249,online,1,762.0,0.0,6.635946555686647
250,gets,1,762.0,0.0,6.635946555686647
251,technicalLiam,1,762.0,0.0,6.635946555686647
252,Neesons,1,762.0,0.0,6.635946555686647
253,Lifes,1,762.0,0.0,6.635946555686647
254,Short,1,762.0,0.0,6.635946555686647
255,sketch,2,1640.0,0.6931471805599453,7.402451520818244
256,super,2,1640.0,0.6931471805599453,7.402451520818244
257,funnyplus,1,762.0,0.0,6.635946555686647
258,side,2,1640.0,0.6931471805599453,7.402451520818244
259,Climate,1,762.0,0.0,6.635946555686647
260,change,2,1640.0,0.6931471805599453,7.402451520818244
261,silver,1,762.0,0.0,6.635946555686647
262,lining,1,762.0,0.0,6.635946555686647
263,supersized,1,762.0,0.0,6.635946555686647
264,sweet,1,762.0,0.0,6.635946555686647
265,potatoesGave,1,762.0,0.0,6.635946555686647
266,talk,1,762.0,0.0,6.635946555686647
267,energy,3,1793.5,1.0986122886681098,7.491924296972337
268,transport,2,1640.0,0.6931471805599453,7.402451520818244
269,Oxford,3,1793.5,1.0986122886681098,7.491924296972337
270,UnivExactlyLove,1,762.0,0.0,6.635946555686647
271,picture,2,1640.0,0.6931471805599453,7.402451520818244
272,Curiousity,1,762.0,0.0,6.635946555686647
273,rover,1,762.0,0.0,6.635946555686647
274,Landscape,1,762.0,0.0,6.635946555686647
275,looks,3,1793.5,1.0986122886681098,7.491924296972337
276,like,9,1910.0,2.1972245773362196,7.554858521040676
277,California,5,1875.5,1.6094379124341003,7.536630569521942
278,desertBtw,1,762.0,0.0,6.635946555686647
279,dont,3,1793.5,1.0986122886681098,7.491924296972337
280,Apple,1,762.0,0.0,6.635946555686647
281,doomed,1,762.0,0.0,6.635946555686647
282,wont,1,762.0,0.0,6.635946555686647
283,unseat,1,762.0,0.0,6.635946555686647
284,1st,4,1850.5,1.3862943611198906,7.523211151826211
285,place,2,1640.0,0.6931471805599453,7.402451520818244
286,Larry,2,1640.0,0.6931471805599453,7.402451520818244
287,P,1,762.0,0.0,6.635946555686647
288,chargeMass,1,762.0,0.0,6.635946555686647
289,judge,1,762.0,0.0,6.635946555686647
290,denies,1,762.0,0.0,6.635946555686647
291,auto,1,762.0,0.0,6.635946555686647
292,dealers,1,762.0,0.0,6.635946555686647
293,demand,1,762.0,0.0,6.635946555686647
294,kill,1,762.0,0.0,6.635946555686647
295,store,1,762.0,0.0,6.635946555686647
296,Yay,2,1640.0,0.6931471805599453,7.402451520818244
297,justice,1,762.0,0.0,6.635946555686647
298,prevailsAmoss,1,762.0,0.0,6.635946555686647
299,article,4,1850.5,1.3862943611198906,7.523211151826211
300,fair,1,762.0,0.0,6.635946555686647
301,editor,1,762.0,0.0,6.635946555686647
302,chose,1,762.0,0.0,6.635946555686647
303,sensational,1,762.0,0.0,6.635946555686647
304,headline,1,762.0,0.0,6.635946555686647
305,amp,14,1921.5,2.6390573296152584,7.5608614100048985
306,used,3,1793.5,1.0986122886681098,7.491924296972337
307,quotes,1,762.0,0.0,6.635946555686647
308,even,3,1793.5,1.0986122886681098,7.491924296972337
309,though,3,1793.5,1.0986122886681098,7.491924296972337
310,actually,6,1887.5,1.791759469228055,7.54300848112318
311,sayarticles,1,762.0,0.0,6.635946555686647
312,News,1,762.0,0.0,6.635946555686647
313,describe,1,762.0,0.0,6.635946555686647
314,Ariane,4,1850.5,1.3862943611198906,7.523211151826211
315,vs,1,762.0,0.0,6.635946555686647
316,5misquoted,1,762.0,0.0,6.635946555686647
317,BBC,1,762.0,0.0,6.635946555686647
318,saying,3,1793.5,1.0986122886681098,7.491924296972337
319,Europes,1,762.0,0.0,6.635946555686647
320,chance,2,1640.0,0.6931471805599453,7.402451520818244
321,said,2,1640.0,0.6931471805599453,7.402451520818244
322,FrancoGerman,1,762.0,0.0,6.635946555686647
323,5,6,1887.5,1.791759469228055,7.54300848112318
324,6returned,1,762.0,0.0,6.635946555686647
325,trip,3,1793.5,1.0986122886681098,7.491924296972337
326,met,1,762.0,0.0,6.635946555686647
327,many,7,1899.0,1.9459101490553132,7.549082710812286
328,interesting,3,1793.5,1.0986122886681098,7.491924296972337
329,really,8,1906.0,2.0794415416798357,7.552762084214147
330,BritainOriginal,1,762.0,0.0,6.635946555686647
331,ModelSounds,1,762.0,0.0,6.635946555686647
332,Consumer,1,762.0,0.0,6.635946555686647
333,Reports,1,762.0,0.0,6.635946555686647
334,experience,1,762.0,0.0,6.635946555686647
335,ModelCool,1,762.0,0.0,6.635946555686647
336,story,2,1640.0,0.6931471805599453,7.402451520818244
337,installation,1,762.0,0.0,6.635946555686647
338,hurricane,1,762.0,0.0,6.635946555686647
339,Sandy,1,762.0,0.0,6.635946555686647
340,Good,1,762.0,0.0,6.635946555686647
341,guysAlexander,1,762.0,0.0,6.635946555686647
342,Hamilton,1,762.0,0.0,6.635946555686647
343,awesomeView,1,762.0,0.0,6.635946555686647
344,water,1,762.0,0.0,6.635946555686647
345,tower,1,762.0,0.0,6.635946555686647
346,Note,1,762.0,0.0,6.635946555686647
347,SUV,1,762.0,0.0,6.635946555686647
348,person,2,1640.0,0.6931471805599453,7.402451520818244
349,nearby,1,762.0,0.0,6.635946555686647
350,sense,2,1640.0,0.6931471805599453,7.402451520818244
351,sizeGood,1,762.0,0.0,6.635946555686647
352,skit,1,762.0,0.0,6.635946555686647
353,Henri,1,762.0,0.0,6.635946555686647
354,Le,1,762.0,0.0,6.635946555686647
355,Chat,1,762.0,0.0,6.635946555686647
356,Noir,1,762.0,0.0,6.635946555686647
357,Camus,1,762.0,0.0,6.635946555686647
358,cat,4,1850.5,1.3862943611198906,7.523211151826211
359,formEngine,1,762.0,0.0,6.635946555686647
360,gimbals,1,762.0,0.0,6.635946555686647
361,pitch,1,762.0,0.0,6.635946555686647
362,yaw,1,762.0,0.0,6.635946555686647
363,gas,2,1640.0,0.6931471805599453,7.402451520818244
364,thrusters,4,1850.5,1.3862943611198906,7.523211151826211
365,rollFirst,1,762.0,0.0,6.635946555686647
366,10,3,1793.5,1.0986122886681098,7.491924296972337
367,tall,2,1640.0,0.6931471805599453,7.402451520818244
368,using,2,1640.0,0.6931471805599453,7.402451520818244
369,closed,1,762.0,0.0,6.635946555686647
370,loop,1,762.0,0.0,6.635946555686647
371,thrust,4,1850.5,1.3862943611198906,7.523211151826211
372,vector,3,1793.5,1.0986122886681098,7.491924296972337
373,throttle,1,762.0,0.0,6.635946555686647
374,controlReply,1,762.0,0.0,6.635946555686647
375,avg,1,762.0,0.0,6.635946555686647
376,speed,2,1640.0,0.6931471805599453,7.402451520818244
377,ummm,1,762.0,0.0,6.635946555686647
378,Got,1,762.0,0.0,6.635946555686647
379,ticket,1,762.0,0.0,6.635946555686647
380,92,1,762.0,0.0,6.635946555686647
381,mph,3,1793.5,1.0986122886681098,7.491924296972337
382,I5,1,762.0,0.0,6.635946555686647
383,need,4,1850.5,1.3862943611198906,7.523211151826211
384,Autobahn,1,762.0,0.0,6.635946555686647
385,CAV,1,762.0,0.0,6.635946555686647
386,proud,3,1793.5,1.0986122886681098,7.491924296972337
387,team,3,1793.5,1.0986122886681098,7.491924296972337
388,completing,1,762.0,0.0,6.635946555686647
389,1000th,1,762.0,0.0,6.635946555686647
390,body,1,762.0,0.0,6.635946555686647
391,cars,5,1875.5,1.6094379124341003,7.536630569521942
392,made,3,1793.5,1.0986122886681098,7.491924296972337
393,month,3,1793.5,1.0986122886681098,7.491924296972337
394,entire,1,762.0,0.0,6.635946555686647
395,rest,2,1640.0,0.6931471805599453,7.402451520818244
396,yearReply,1,762.0,0.0,6.635946555686647
397,Yes,2,1640.0,0.6931471805599453,7.402451520818244
398,seats,2,1640.0,0.6931471805599453,7.402451520818244
399,adults,1,762.0,0.0,6.635946555686647
400,2,2,1640.0,0.6931471805599453,7.402451520818244
401,room,2,1640.0,0.6931471805599453,7.402451520818244
402,luggage,1,762.0,0.0,6.635946555686647
403,front,1,762.0,0.0,6.635946555686647
404,trunk,1,762.0,0.0,6.635946555686647
405,love,4,1850.5,1.3862943611198906,7.523211151826211
406,rear,1,762.0,0.0,6.635946555686647
407,facing,1,762.0,0.0,6.635946555686647
408,bestPic,1,762.0,0.0,6.635946555686647
409,getting,1,762.0,0.0,6.635946555686647
410,supercharged,1,762.0,0.0,6.635946555686647
411,lovelyLA,1,762.0,0.0,6.635946555686647
412,SF,1,762.0,0.0,6.635946555686647
413,road,1,762.0,0.0,6.635946555686647
414,Talulah,1,762.0,0.0,6.635946555686647
415,Supercharger,3,1793.5,1.0986122886681098,7.491924296972337
416,finished,2,1640.0,0.6931471805599453,7.402451520818244
417,charging,1,762.0,0.0,6.635946555686647
418,b4,1,762.0,0.0,6.635946555686647
419,burgerswrote,1,762.0,0.0,6.635946555686647
420,blog,1,762.0,0.0,6.635946555686647
421,storesLong,1,762.0,0.0,6.635946555686647
422,exposure,1,762.0,0.0,6.635946555686647
423,shot,2,1640.0,0.6931471805599453,7.402451520818244
424,Dragon,11,1918.0,2.3978952727983707,7.559038255443384
425,Station,10,1914.0,2.302585092994046,7.5569505720129
426,arcing,1,762.0,0.0,6.635946555686647
427,across,2,1640.0,0.6931471805599453,7.402451520818244
428,night,4,1850.5,1.3862943611198906,7.523211151826211
429,sky,1,762.0,0.0,6.635946555686647
430,TexasFalcon,1,762.0,0.0,6.635946555686647
431,9,6,1887.5,1.791759469228055,7.54300848112318
432,booster,1,762.0,0.0,6.635946555686647
433,delivered,1,762.0,0.0,6.635946555686647
434,target,2,1640.0,0.6931471805599453,7.402451520818244
435,orbitTime,1,762.0,0.0,6.635946555686647
436,lapse,1,762.0,0.0,6.635946555686647
437,roll,1,762.0,0.0,6.635946555686647
438,3,1,762.0,0.0,6.635946555686647
439,hours,1,762.0,0.0,6.635946555686647
440,45,1,762.0,0.0,6.635946555686647
441,liftupdate,1,762.0,0.0,6.635946555686647
442,TeslaSorry,1,762.0,0.0,6.635946555686647
443,meant,2,1640.0,0.6931471805599453,7.402451520818244
444,say,3,1793.5,1.0986122886681098,7.491924296972337
445,EDTLaunching,1,762.0,0.0,6.635946555686647
446,Falcon,9,1910.0,2.1972245773362196,7.554858521040676
447,spacecraft,2,1640.0,0.6931471805599453,7.402451520818244
448,Sunday,2,1640.0,0.6931471805599453,7.402451520818244
449,835pm,1,762.0,0.0,6.635946555686647
450,ESTReview,1,762.0,0.0,6.635946555686647
451,ModelView,1,762.0,0.0,6.635946555686647
452,landing,4,1850.5,1.3862943611198906,7.523211151826211
453,leg,3,1793.5,1.0986122886681098,7.491924296972337
454,rig,1,762.0,0.0,6.635946555686647
455,aka,1,762.0,0.0,6.635946555686647
456,Projecttest,1,762.0,0.0,6.635946555686647
457,firing,3,1793.5,1.0986122886681098,7.491924296972337
458,advanced,3,1793.5,1.0986122886681098,7.491924296972337
459,engine,4,1850.5,1.3862943611198906,7.523211151826211
460,Merlin,2,1640.0,0.6931471805599453,7.402451520818244
461,1DVac,1,762.0,0.0,6.635946555686647
462,80,1,762.0,0.0,6.635946555686647
463,tons,1,762.0,0.0,6.635946555686647
464,thrustTesla,1,762.0,0.0,6.635946555686647
465,time,10,1914.0,2.302585092994046,7.5569505720129
466,allow,1,762.0,0.0,6.635946555686647
467,travel,1,762.0,0.0,6.635946555686647
468,anywhere,1,762.0,0.0,6.635946555686647
469,pure,2,1640.0,0.6931471805599453,7.402451520818244
470,sunlight,1,762.0,0.0,6.635946555686647
471,freeModel,1,762.0,0.0,6.635946555686647
472,Totally,1,762.0,0.0,6.635946555686647
473,criticisms,1,762.0,0.0,6.635946555686647
474,Corrections,1,762.0,0.0,6.635946555686647
475,coming,3,1793.5,1.0986122886681098,7.491924296972337
476,soonFirst,1,762.0,0.0,6.635946555686647
477,hop,1,762.0,0.0,6.635946555686647
478,VTVL,1,762.0,0.0,6.635946555686647
479,rocketfirst,1,762.0,0.0,6.635946555686647
480,owner,2,1640.0,0.6931471805599453,7.402451520818244
481,coast,2,1640.0,0.6931471805599453,7.402451520818244
482,complete,3,1793.5,1.0986122886681098,7.491924296972337
483,journeyTesla,1,762.0,0.0,6.635946555686647
484,100,1,762.0,0.0,6.635946555686647
485,vehicle,1,762.0,0.0,6.635946555686647
486,bodies,1,762.0,0.0,6.635946555686647
487,Really,1,762.0,0.0,6.635946555686647
488,Pic,1,762.0,0.0,6.635946555686647
489,SN,1,762.0,0.0,6.635946555686647
490,396Tesla,1,762.0,0.0,6.635946555686647
491,unveiling,2,1640.0,0.6931471805599453,7.402451520818244
492,event,2,1640.0,0.6931471805599453,7.402451520818244
493,set,2,1640.0,0.6931471805599453,7.402451520818244
494,Sept,1,762.0,0.0,6.635946555686647
495,24,1,762.0,0.0,6.635946555686647
496,feel,2,1640.0,0.6931471805599453,7.402451520818244
497,alien,1,762.0,0.0,6.635946555686647
498,spaceships,1,762.0,0.0,6.635946555686647
499,landed,1,762.0,0.0,6.635946555686647
500,highway,1,762.0,0.0,6.635946555686647
501,stopsAmazing,1,762.0,0.0,6.635946555686647
502,series,2,1640.0,0.6931471805599453,7.402451520818244
503,space,4,1850.5,1.3862943611198906,7.523211151826211
504,pics,1,762.0,0.0,6.635946555686647
505,assembledTesla,1,762.0,0.0,6.635946555686647
506,285,1,762.0,0.0,6.635946555686647
507,Vegas,2,1640.0,0.6931471805599453,7.402451520818244
508,beach,2,1640.0,0.6931471805599453,7.402451520818244
509,chargepiece,1,762.0,0.0,6.635946555686647
510,NYT,1,762.0,0.0,6.635946555686647
511,worth,1,762.0,0.0,6.635946555686647
512,readExtending,1,762.0,0.0,6.635946555686647
513,life,7,1899.0,1.9459101490553132,7.549082710812286
514,ensure,2,1640.0,0.6931471805599453,7.402451520818244
515,humanitys,2,1640.0,0.6931471805599453,7.402451520818244
516,survival,1,762.0,0.0,6.635946555686647
517,greatest,1,762.0,0.0,6.635946555686647
518,exciting,4,1850.5,1.3862943611198906,7.523211151826211
519,adventure,2,1640.0,0.6931471805599453,7.402451520818244
520,everBack,1,762.0,0.0,6.635946555686647
521,envelope,1,762.0,0.0,6.635946555686647
522,calc,1,762.0,0.0,6.635946555686647
523,wd,2,1640.0,0.6931471805599453,7.402451520818244
524,accelerate,1,762.0,0.0,6.635946555686647
525,25,1,762.0,0.0,6.635946555686647
526,gs,1,762.0,0.0,6.635946555686647
527,break,2,1640.0,0.6931471805599453,7.402451520818244
528,sound,2,1640.0,0.6931471805599453,7.402451520818244
529,barrier,1,762.0,0.0,6.635946555686647
530,lt15,1,762.0,0.0,6.635946555686647
531,sectest,1,762.0,0.0,6.635946555686647
532,Motor,3,1793.5,1.0986122886681098,7.491924296972337
533,Trend,2,1640.0,0.6931471805599453,7.402451520818244
534,drove,1,762.0,0.0,6.635946555686647
535,San,1,762.0,0.0,6.635946555686647
536,Diego,1,762.0,0.0,6.635946555686647
