,word,frequency
212,wishes,2
213,become,2
981,deep,2
1772,Artists,2
1773,Peace,2
1543,news,2
216,must,2
979,bay,2
614,points,2
218,move,2
759,monkey,2
1409,weve,2
1768,recommend,2
1229,Europe,2
972,systems,2
237,mission,2
767,four,2
1427,powerful,2
1018,came,2
1017,weight,2
232,number,2
593,US,2
749,debate,2
627,dark,2
222,fact,2
762,popular,2
751,others,2
260,change,2
1545,500M,2
1237,happy,2
623,head,2
228,needed,2
602,15,2
1451,send,1
1402,purpleTesla,1
1414,wing,1
1413,storage,1
1412,ski,1
1452,loaded,1
1410,cool,1
1454,moonLondon,1
1453,bus,1
1411,solution,1
1455,Times,1
1403,3rd,1
1362,AprilDragon,1
1461,Shuttleposted,1
1358,commercial,1
1359,dock,1
1460,V,1
1406,Damn,1
1405,squirrel,1
1360,zero,1
1361,end,1
1459,Saturn,1
1363,final,1
1368,missionlaunched,1
1458,compares,1
1408,videoDont,1
1364,assembly,1
1365,CanaveralSupporting,1
1457,chart,1
1404,searched,1
1370,lightsIrans,1
1366,PlutoStamp,1
1367,Horizons,1
1369,northern,1
1431,makingRussia,1
1371,nuclear,1
1415,doorsBtw,1
1378,preciousImportant,1
1439,democratic,1
1390,picked,1
1389,tea,1
1438,wouldnt,1
1407,squirrelTesla,1
1424,Unveiling,1
1388,carSamovar,1
1379,highlighted,1
1380,produces,1
1381,14,1
1437,imagine,1
1382,CO2,1
1435,action,1
1434,UN,1
1425,tonightCool,1
1433,blocking,1
1387,likes,1
1432,China,1
1383,gasolineModel,1
1426,pic,1
1428,type,1
1429,flare,1
1385,Jim,1
1386,Motavalli,1
1440,uprisingWish,1
1391,iron,1
1421,vibeModel,1
1418,playing,1
1450,literally,1
1449,mindblowing,1
1373,facility,1
1416,Foster,1
1374,apparently,1
1399,attention,1
1398,squirrels,1
1430,Xclass,1
1447,productionsheer,1
1417,People,1
1375,Frodo,1
1446,identical,1
1377,Gollum,1
1445,almost,1
1444,prototype,1
1376,Watch,1
1396,teasearch,1
1443,functional,1
1394,monkeys,1
1393,mercy,1
1419,tonight,1
1442,unveil,1
1392,goddess,1
1441,SyriaYes,1
1448,Heavy,1
0,Interesting,1
1357,goes,1
1203,nearly,1
1213,amazing,1
1212,told,1
1211,yearsFriend,1
1210,billion,1
1209,fan,1
1208,eve,1
1207,Stewart,1
1206,Jon,1
1205,meet,1
1204,schoolGreat,1
1200,lasersGreat,1
1215,plastic,1
1199,sharks,1
1198,Boy,1
1197,Big,1
1196,Bobs,1
1195,desire,1
1194,strange,1
1193,white,1
1191,othersholding,1
1190,convinces,1
1189,announcement,1
1214,Brazilian,1
1216,surgeon,1
1186,Pledge,1
1231,200000,1
1242,truck,1
1241,tossing,1
1240,tornadoes,1
1239,MealHuge,1
1238,Happy,1
1236,lawsuit,1
1235,dismisses,1
1234,RoadsterJudge,1
1233,racing,1
1232,km,1
1228,MarsWow,1
1217,Evil,1
1227,extend,1
1226,describing,1
1225,Nature,1
1224,everInterview,1
1223,base,1
1222,continuance,1
1221,ensuring,1
1220,PitanguyBesides,1
1219,Ivo,1
1218,Picante,1
1188,hope,1
1184,wealthsigned,1
1356,towersYes,1
1139,MiaHM,1
1151,announce,1
1150,countdownexcited,1
1149,Cycling,1
1148,addressed,1
1147,Anomaly,1
1146,computer,1
1145,flameFlight,1
1144,five,1
1143,goodminus,1
1140,APSpaceChatWoohoo,1
1138,Heinleins,1
1153,filed,1
1137,Asimovs,1
1135,Wang,1
1134,Huzel,1
1133,John,1
1132,APSpaceChatIgnition,1
1131,OccupyMars,1
1130,multiplanetary,1
1129,making,1
1128,Long,1
1127,APSpaceChatDefinitely,1
1152,SolarCity,1
1154,IPO,1
1183,aristocracy,1
1169,factor,1
1182,create,1
1181,problems,1
1179,address,1
1177,excellentBasic,1
1176,Coachella,1
1175,obvious,1
1174,compelled,1
1173,workfeel,1
1171,premiere,1
1170,increasingNYC,1
1168,Pucker,1
1155,Mission,1
1167,Almost,1
1166,HQ,1
1165,rollout,1
1164,coordinationcompleted,1
1163,pending,1
1161,approx,1
1160,Stationpushing,1
1159,7th,1
1158,peopleconfirmed,1
1157,affordable,1
1243,trailers,1
1244,Hope,1
1245,okAlso,1
1316,showMountain,1
1328,returnpassed,1
1327,nothing,1
1326,ask,1
1325,candy,1
1324,delicious,1
1323,feed,1
1322,dogkindthink,1
1321,apology,1
1320,means,1
1317,lions,1
1315,award,1
1330,Shack,1
1313,physically,1
1312,Vadersomething,1
1311,Darth,1
1310,Empire,1
1309,leaving,1
1308,alwaysIm,1
1307,Physics,1
1306,fought,1
1305,battles,1
1304,Many,1
1329,Sugar,1
1331,Louisiana,1
1246,dig,1
1344,college,1
1355,lightning,1
1354,surrounded,1
1353,pad,1
1352,vertical,1
1351,SpaceXFalcon,1
1350,experts,1
1349,domain,1
1348,leading,1
1347,taught,1
1346,books,1
1343,physics,1
1332,swamp,1
1342,CanaveralStudied,1
1341,TeslaDawn,1
1340,Nikola,1
1339,talked,1
1338,Show,1
1337,Geneva,1
1336,booth,1
1335,Serbia,1
1334,happensPresident,1
1333,wonder,1
1303,founded,1
1302,multiplanetary10,1
1300,explains,1
1259,Fallout,1
1272,hanging,1
1271,dude,1
1270,NYTimesdinner,1
1269,page,1
1268,Front,1
1265,responsibility,1
1264,PongUN,1
1262,Games,1
1261,dialectic,1
1260,Hegelian,1
1258,dystopia,1
1299,poster,1
1257,Rand,1
1256,Ayn,1
1255,systemBioshock,1
1254,limbic,1
1253,Maybe,1
1252,suck,1
1251,decides,1
1249,games,1
1248,Effect,1
1247,Mass,1
1273,underwear,1
1274,cherry,1
1275,pickerHappy,1
1276,bday,1
1298,antarcticaLovely,1
1297,Let,1
1296,junk,1
1295,becoming,1
1294,satellite,1
1293,save,1
1292,apocalypsesSupport,1
1291,optimistic,1
1290,superhuman,1
1289,Vinge,1
1288,interview,1
1287,packInteresting,1
1286,battery,1
1285,150000,1
1284,endurance,1
1283,beta,1
1282,BerlinModel,1
1281,rockstar,1
1280,parties,1
1279,U,1
1277,dear,1
1462,photoYeah,1
1572,dreamKids,1
1463,stream,1
1788,muchMet,1
1786,orphanage,1
1785,presents,1
1784,brought,1
1783,othersXmas,1
1782,rebuilt,1
1781,recently,1
1780,neighborhood,1
1779,everWalked,1
1778,Onion,1
1777,landings,1
1776,truth,1
1775,wanted,1
1774,Justicetrueever,1
1770,MSF,1
1769,donating,1
1767,movereturned,1
1766,smart,1
1765,heart,1
1764,taken,1
1763,Usual,1
1762,Business,1
1761,Screw,1
1760,agoLiked,1
1787,usually,1
1789,Doctors,1
1464,whole,1
1790,Without,1
1813,creative,1
1812,extending,1
1811,ideas,1
1810,subjects,1
1809,conversation,1
1808,retiredlong,1
1807,designed,1
1806,engineers,1
1805,challenges,1
1804,TwitmemeRussians,1
1803,extension,1
1802,ulitmate,1
1801,Tweets,1
1800,character,1
1799,helpSingle,1
1798,situations,1
1797,tough,1
1796,saw,1
1795,ground,1
1794,Covered,1
1793,othersreturned,1
1792,Justice,1
1791,Borders,1
1759,malaria,1
1758,dying,1
1757,felt,1
1756,resonated,1
1729,Sometimes,1
1728,passion,1
1727,based,1
1726,judgment,1
1725,pass,1
1724,shouldnt,1
1722,happensIm,1
1721,horsefing,1
1720,Baby,1
1719,Love,1
1718,Enough,1
1717,singing,1
1716,White,1
1715,Barry,1
1714,candles,1
1713,scented,1
1712,mood,1
1711,nightRight,1
1710,spoon,1
1709,together,1
1708,showers,1
1707,liked,1
1706,friends,1
1730,momentSew,1
1731,button,1
1732,tailor,1
1745,force,1
1755,essay,1
1754,personal,1
1753,AnthropoceneCool,1
1752,geological,1
1751,fundamentally,1
1750,actions,1
1749,collective,1
1748,Economist,1
1747,actionsInteresting,1
1746,consequences,1
1744,reality,1
1733,cook,1
1743,necessarily,1
1742,horsesaying,1
1741,thinking,1
1740,youre,1
1739,Yeah,1
1738,Robert,1
1737,historyreading,1
1736,horsefer,1
1735,chef,1
1734,meal,1
1814,talents,1
1815,beyond,1
1816,musicKanye,1
1870,sequel,1
1896,non,1
1895,recommendedtotal,1
1894,Isaacson,1
1893,Franklin,1
1892,Ben,1
1891,biography,1
1890,liereading,1
1889,lots,1
1888,Sam,1
1887,Lying,1
1886,RIPRead,1
1885,man,1
1884,Hitchens,1
1883,awesomeness,1
1882,nice,1
1880,roleSam,1
1879,play,1
1878,Fear,1
1876,Sungs,1
1875,Il,1
1874,leader,1
1873,glorious,1
1872,cry,1
1897,sequitur,1
1898,btwGreat,1
1900,arguably,1
1913,country,1
1923,tweets,1
1922,prior,1
1921,ignore,1
1920,funPlease,1
1919,family,1
1918,Awesome,1
1917,Nuys,1
1916,Van,1
1915,rink,1
1914,Vlads,1
1912,ice,1
1901,Twain,1
1911,bumper,1
1910,Sat,1
1909,Iceland,1
1908,StonehengeWent,1
1907,miniature,1
1906,volume,1
1905,prematuremade,1
1904,reports,1
1903,replied,1
1902,Hearing,1
1871,sooncrowd,1
1869,Park,1
1817,stopped,1
1868,South,1
1840,music,1
1839,season,1
1838,holiday,1
1837,random,1
1836,Hear,1
1835,KCRW,1
1834,gig,1
1833,DJ,1
1832,guest,1
1831,invited,1
1830,Campos,1
1829,soundRaul,1
1828,silence,1
1827,heard,1
1826,Garfunkel,1
1825,Art,1
1824,JuneJulyHi,1
1823,deliver,1
1822,black,1
1821,red,1
1820,options,1
1819,todayModel,1
1818,factory,1
1841,selectionsYum,1
1842,Even,1
1843,fried,1
1857,received,1
1867,missed,1
1866,sorely,1
1865,talent,1
1864,acting,1
1863,opaquesinging,1
1862,polite,1
1861,Moses,1
1860,shoes,1
1859,ranging,1
1858,download,1
1856,West,1
1844,butterYeah,1
1855,Kanye,1
1854,randomly,1
1853,GGot,1
1851,longer,1
1850,missives,1
1849,char,1
1848,140,1
1847,handle,1
1846,attest,1
1845,Mom,1
1703,bang,1
1702,absolutely,1
1701,CtG,1
1524,rightssaid,1
1550,needs,1
1549,coasterSomebody,1
1548,roller,1
1547,Sorry,1
1546,Friday,1
1544,TeslaTSLA,1
1542,twist,1
1541,willing,1
1540,fail,1
1539,sellerscommunicate,1
1538,attack,1
1537,massive,1
1536,times,1
1535,trait,1
1534,healthy,1
1533,paranoia,1
1532,malignedThats,1
1531,unreasonably,1
1530,often,1
1529,exist,1
1528,shorts,1
1527,defend,1
1526,grief,1
1551,tell,1
1553,Jongun,1
1554,showbiz,1
1569,cowboys,1
1581,powertrain,1
1579,EquusModel,1
1578,School,1
1577,Audience,1
1576,Wow,1
1575,SecondGraders,1
1573,grown,1
1125,confined,1
1571,Livin,1
1570,herding,1
1568,rangemagical,1
1555,phrase,1
1567,200,1
1566,mark,1
1565,100000,1
1564,Roadster,1
1563,MournersTesla,1
1562,Insincere,1
1561,Punishes,1
1560,Korea,1
1559,North,1
1558,thinksfeeling,1
1525,cause,1
1523,optioned,1
1583,broke,1
1522,Trier,1
1492,Feb,1
1491,8pm,1
1490,webcast,1
1489,littleModel,1
1488,protest,1
1487,doth,1
1486,oohlady,1
1484,Ghost,1
1483,Total,1
1482,tweetSpaceX,1
1481,sometimes,1
1480,irony,1
1479,seems,1
1476,SpaceXcomUm,1
1475,Enables,1
1474,opentestfired,1
1473,doors,1
1472,likeinteresting,1
1470,Hopefully,1
1469,April,1
1467,seeDocking,1
1466,buffer,1
1465,realtime,1
1494,pretty,1
1495,blahBeautiful,1
1496,satelliteRough,1
1511,hits,1
1521,von,1
1520,Lars,1
1519,afternoonheard,1
1518,spend,1
1517,ways,1
1516,beautiful,1
1515,boys,1
1514,treehouse,1
1513,wood,1
1512,tomorrowBought,1
1510,eruption,1
1497,cut,1
1508,blasting,1
1507,7,1
1506,storm,1
1505,radiation,1
1504,spaceStrongest,1
1502,Wings,1
1501,launchpad,1
1500,bringing,1
1499,designDesign,1
1498,simulation,1
1582,produced,1
1584,dyno,1
1700,strategyclear,1
1645,remainHowever,1
1672,microscopeHeres,1
1671,misery,1
1670,media,1
1669,modern,1
1668,Thats,1
1667,counterintuitive,1
1664,hurtsWorld,1
1663,ouch,1
1661,prediction,1
1660,crisisfirst,1
1659,housing,1
1658,overbuilt,1
1657,dealt,1
1656,mostly,1
1655,jobs,1
1654,economy,1
1653,longerYeah,1
1652,hide,1
1651,cant,1
1650,puny,1
1649,explode,1
1648,crisis,1
1647,estate,1
1673,historical,1
1675,Stephen,1
1676,PinkerHacked,1
1689,suckSpaceX,1
1699,ambitious,1
1698,unveils,1
1697,ChinaChina,1
1696,game,1
1695,End,1
1694,checkmate,1
1693,ProtonSoyuz,1
1692,Russia,1
1691,Lockheed,1
1690,Boeing,1
1688,becomes,1
1677,charge,1
1687,sucks,1
1686,including,1
1685,tech,1
1684,current,1
1683,matters,1
1682,whatcouldpossiblygowrongreally,1
1681,rain,1
1680,island,1
1679,small,1
1678,connector,1
1646,Chinas,1
1644,defeated,1
1585,44,1
1643,largely,1
1611,incredible,1
1610,portrait,1
1609,compelling,1
1608,expansive,1
1607,amazingly,1
1604,detailsfinished,1
1603,tuned,1
1602,Stay,1
1601,reveal,1
1600,premier,1
1599,factorFeb,1
1598,pucker,1
1597,Major,1
1596,docks,1
1595,todayNext,1
1594,sold,1
1593,Signature,1
1592,aptModel,1
1590,letters,1
1589,decided,1
1588,Denali,1
1587,conf,1
1586,problemexec,1
1613,recommendRespectfully,1
1614,disagree,1
1615,moves,1
1629,RHCP,1
1642,liberty,1
1640,fight,1
1639,ironybuilt,1
1638,neck,1
1637,libertys,1
1636,knife,1
1635,find,1
1634,bombcareful,1
1633,mightier,1
1631,Yearsaid,1
1628,note,1
1616,laid,1
1627,Mayanslighter,1
1626,thered,1
1625,predicting,1
1624,Mayans,1
1623,thinks,1
1622,studeveryone,1
1621,Hes,1
1619,butt,1
1618,kick,1
1617,G,1
1126,forever,1
962,DragonPresident,1
1124,inspiring,1
438,3,1
436,lapse,1
435,orbitTime,1
433,delivered,1
432,booster,1
430,TexasFalcon,1
429,sky,1
426,arcing,1
422,exposure,1
421,storesLong,1
420,blog,1
419,burgerswrote,1
418,b4,1
417,charging,1
414,Talulah,1
413,road,1
412,SF,1
411,lovelyLA,1
410,supercharged,1
409,getting,1
408,bestPic,1
407,facing,1
437,roll,1
439,hours,1
404,trunk,1
440,45,1
474,Corrections,1
473,criticisms,1
472,Totally,1
471,freeModel,1
470,sunlight,1
468,anywhere,1
467,travel,1
466,allow,1
464,thrustTesla,1
463,tons,1
462,80,1
461,1DVac,1
456,Projecttest,1
455,aka,1
454,rig,1
451,ModelView,1
450,ESTReview,1
449,835pm,1
445,EDTLaunching,1
442,TeslaSorry,1
441,liftupdate,1
406,rear,1
403,front,1
477,hop,1
357,Camus,1
355,Chat,1
354,Le,1
353,Henri,1
352,skit,1
351,sizeGood,1
349,nearby,1
347,SUV,1
346,Note,1
345,tower,1
344,water,1
343,awesomeView,1
342,Hamilton,1
341,guysAlexander,1
340,Good,1
339,Sandy,1
338,hurricane,1
337,installation,1
335,ModelCool,1
334,experience,1
333,Reports,1
332,Consumer,1
356,Noir,1
359,formEngine,1
402,luggage,1
360,gimbals,1
399,adults,1
396,yearReply,1
394,entire,1
390,body,1
389,1000th,1
388,completing,1
385,CAV,1
384,Autobahn,1
382,I5,1
380,92,1
379,ticket,1
378,Got,1
377,ummm,1
375,avg,1
374,controlReply,1
373,throttle,1
370,loop,1
369,closed,1
365,rollFirst,1
362,yaw,1
361,pitch,1
476,soonFirst,1
478,VTVL,1
330,BritainOriginal,1
586,faith,1
584,taxpayerDeeply,1
582,duty,1
581,particular,1
580,case,1
578,important,1
577,HardcoreV,1
576,murder,1
575,related,1
574,gang,1
573,alleged,1
572,concerns,1
571,Trial,1
570,process,1
569,selection,1
568,jury,1
567,mango,1
565,museum,1
564,contribute,1
563,goodGlad,1
562,line,1
560,morning,1
585,appreciate,1
587,whatever,1
558,sight,1
588,takes,1
615,individuals,1
613,Brian,1
612,Life,1
611,tides,1
610,meritsIndividuals,1
609,considered,1
608,Ideas,1
607,group,1
606,antiliberal,1
605,anticonservative,1
604,neither,1
603,yearsIm,1
601,lt,1
600,terawatt,1
599,Predict,1
598,achieved,1
595,gigawatt,1
594,thermalPV1st,1
592,include,1
591,clear,1
590,proudSure,1
559,Teslas,1
557,starslove,1
479,rocketfirst,1
516,survival,1
511,worth,1
510,NYT,1
509,chargepiece,1
506,285,1
505,assembledTesla,1
504,pics,1
501,stopsAmazing,1
500,highway,1
499,landed,1
498,spaceships,1
497,alien,1
495,24,1
494,Sept,1
490,396Tesla,1
489,SN,1
488,Pic,1
487,Really,1
486,bodies,1
485,vehicle,1
484,100,1
483,journeyTesla,1
512,readExtending,1
517,greatest,1
554,spirit,1
520,everBack,1
551,Armstrong,1
550,distanceNeil,1
549,stopping,1
548,worldwide,1
547,tied,1
544,39,1
543,sedan,1
541,fastest,1
540,tests,1
539,rechargingMotor,1
536,Diego,1
535,San,1
534,drove,1
531,sectest,1
530,lt15,1
529,barrier,1
526,gs,1
525,25,1
524,accelerate,1
522,calc,1
521,envelope,1
331,ModelSounds,1
326,met,1
617,guyPeople,1
133,primarily,1
131,ultimately,1
126,HPSpaceX,1
125,situation,1
124,sad,1
123,eg,1
120,hopefully,1
117,DC3big,1
115,creator,1
114,Aircraft,1
113,Douglas,1
112,IspYup,1
110,anyway,1
109,purity,1
106,run,1
105,coking,1
104,prone,1
103,methane,1
102,kerosene,1
101,Zeitgeist2012Relative,1
98,events,1
96,recap,1
132,owned,1
134,publicBest,1
93,Wish,1
135,study,1
168,8,1
165,appreciatedTold,1
164,Much,1
163,4,1
162,vote,1
161,License,1
160,Sales,1
159,Auto,1
158,Massachusetts,1
156,Class,1
154,approved,1
153,DESTROYEDTesla,1
151,Could,1
150,Buy,1
149,Screaming,1
147,apart,1
144,articles,1
143,existTesla,1
140,useful,1
137,engineering,1
136,form,1
94,wasntCool,1
92,accelerating,1
172,somehow,1
50,aweinspiring,1
48,ever,1
44,carsby,1
43,iPhone,1
42,clearly,1
36,TechnicaThanks,1
35,Ars,1
34,Ice,1
33,Chasing,1
29,rocketmuch,1
28,cowboy,1
25,added,1
23,perspective,1
21,rocketprovide,1
15,hover,1
13,hovertook,1
8,problemoSingle,1
6,riding,1
5,XmasCowboy,1
4,Merry,1
3,cute,1
2,readV,1
49,madebeautiful,1
54,StationGood,1
89,Global,1
56,volcanoes,1
88,thermometer,1
87,argue,1
86,ideahard,1
83,co2,1
82,adding,1
81,experiment,1
80,uncontrolled,1
79,continuing,1
78,IMHO,1
76,skyExactly,1
75,located,1
74,conveniently,1
73,reactor,1
72,fusion,1
68,believer,1
66,wayThats,1
62,747,1
61,equivalent,1
60,disagreeRoughly,1
59,seem,1
57,USGS,1
171,Nutcracker,1
174,translated,1
324,6returned,1
288,chargeMass,1
283,unseat,1
282,wont,1
281,doomed,1
280,Apple,1
278,desertBtw,1
274,Landscape,1
273,rover,1
272,Curiousity,1
270,UnivExactlyLove,1
266,talk,1
265,potatoesGave,1
264,sweet,1
263,supersized,1
262,lining,1
261,silver,1
259,Climate,1
257,funnyplus,1
254,Short,1
253,Lifes,1
252,Neesons,1
251,technicalLiam,1
287,P,1
289,judge,1
249,online,1
290,denies,1
322,FrancoGerman,1
319,Europes,1
317,BBC,1
316,5misquoted,1
315,vs,1
313,describe,1
312,News,1
311,sayarticles,1
307,quotes,1
304,headline,1
303,sensational,1
302,chose,1
301,editor,1
300,fair,1
298,prevailsAmoss,1
297,justice,1
295,store,1
294,kill,1
293,demand,1
292,dealers,1
291,auto,1
250,gets,1
248,Society,1
175,ButtcrackerCongrats,1
209,particularly,1
205,finger,1
203,ShervinCant,1
202,AwesomeXmasGiftsThanks,1
201,Uzbekistan,1
200,convenient,1
198,Amazon,1
197,available,1
196,ore,1
195,endUranium,1
194,expected,1
193,improvement,1
192,Continued,1
189,positive,1
188,flow,1
187,cash,1
186,narrowly,1
185,report,1
184,Paradoxhappy,1
183,Fermi,1
182,answer,1
180,chargeInteresting,1
207,newsstand,1
211,righthumanity,1
247,Aeronautical,1
214,multiplanet,1
246,Royal,1
245,Drivetalk,1
244,Improbability,1
243,Infinite,1
242,powered,1
241,Gold,1
240,Heart,1
239,StationSS,1
238,Intl,1
236,recent,1
235,yearShort,1
234,per,1
233,moving,1
231,80k,1
230,colony,1
227,aloneMillions,1
224,sounds,1
221,Marsyes,1
219,millions,1
217,figure,1
215,species,1
616,except,1
618,ought,1
1123,dockshumanity,1
967,blocked,1
965,Caller,1
964,congrats,1
961,communication,1
960,direct,1
959,away,1
958,meeting110,1
957,forward,1
956,Looking,1
954,visiting,1
953,diplomats,1
952,Agency,1
950,soonhead,1
949,jump,1
948,site,1
947,GrasshopperProject,1
946,flies,1
945,awesomeDragon,1
944,captured,1
943,DragonDragon,1
939,DragonSpace,1
938,deorbit,1
966,ID,1
969,telemarketerDragon,1
936,departed,1
970,planned,1
996,Air,1
995,thanks,1
994,DragonLaunchAlso,1
993,HAL9000,1
992,nicer,1
991,hesitation,1
990,door,1
989,pod,1
988,navigation,1
987,opens,1
986,DragonLaunchDragon,1
985,tracker,1
984,generated,1
983,map,1
980,pointing,1
978,dragonlaunchNavigation,1
977,cameras,1
976,Canaveral,1
974,dragonlaunchLaunch,1
973,green,1
971,1247,1
937,Firing,1
935,DragonSpaceship,1
998,FAA,1
906,TexasDragon,1
904,transfer,1
903,Angeles,1
902,Los,1
901,Port,1
900,arrives,1
899,siteSpacecraft,1
896,checks,1
895,Administrator,1
894,Bolden,1
893,airportCharlie,1
890,Cool,1
889,Kills,1
888,Machete,1
886,latest,1
885,cameo,1
884,RIPAustin,1
882,Thanks,1
879,Arthur,1
877,indistinguishable,1
875,Shadessufficiently,1
873,whod,1
905,facilities,1
907,floating,1
934,precision,1
908,Pacific,1
933,helicopter,1
932,land,1
931,version,1
930,touchdown,1
928,reentry,1
927,fire,1
925,DragonThrusters,1
924,planes,1
922,P3,1
921,provided,1
920,latlong,1
919,boat,1
918,fast,1
917,Sending,1
916,successful,1
915,shieldSplashdown,1
914,heat,1
913,visible,1
912,marks,1
911,scorch,1
910,Reentry,1
997,Force,1
999,partners,1
871,outfit,1
1090,soonMeant,1
1088,First,1
1085,propulsive,1
1084,mega,1
1083,gear,1
1082,systemLanding,1
1079,towards,1
1078,step,1
1077,critical,1
1074,large,1
1073,multiplanetaryMaking,1
1072,breakthrough,1
1071,moviecritical,1
1070,taking,1
1069,machines,1
1068,killing,1
1067,deadly,1
1066,Chimpanzees,1
1065,refer,1
1064,remember,1
1063,aloneMust,1
